# Blender v2.77 (sub 0) OBJ File: ''
# www.blender.org
o Suzanne
         Ä?                    √ı¡                   	  &                    None                                                            Default                                                               Ä?                sRGB                                                            sRGB                                                                            DATAÄ   H•€Gö  	                                                                                                     x´€Gö  x´€Gö                 DATAÄ   x´€Gö  	                         BakeTool_Jobs                                                                                               DATA(   ÿABö  £      ò—ABö                   v ß ®7fBö  DATA(   ò—ABö  £      XﬂABö  ÿABö           ‡.  ∏TfBö  DATA(   XﬂABö  £              ò—ABö           ‡.  8&fBö  DATA(  ∏sBö  ¡      ÿ-ÀAö  ((ÀAö  xæ?Bö            Ä?oÉ:ÕÃÃ=     oÉ:      öôô>     ?2  öôô>  öôô>2  öôô>2     ?     ?                2     Ä?                àÒGö          Gö          ˇˇˇÄ                               P                                                          ˇˇ2 
            ?2 
           Ä?2 
            ?2 
            ?2 
            ?2 
            ?2 
           HB          Ä>                                            Ä?
◊#<     ˙ ÕÃÃ=ÕÃÃ=ff¶?  ¿?  AH·z?ÕÃÃ=  Ä?  Ä?  Ä?C                                                                           #   Ã≈y?   ?#   ≤Å?   ?  Ä?                        1                                                                                                                      €I?    ÕÃÃ=   ¬∏≤=€I?€…?€I@DATA`   ÿ-ÀAö  ª      »CÈGö          »Gö          ˇˇˇÄ                                                         DATAÄ  »Gö  ∆                         Ä?      Ä?      Ä?      Ä?     ÄC      Ä?Û5øÛ5øÙ5øÙ5øXÆwBö                                                                                                                                                                                                                                                                        Ä?  Ä?  Ä?  Ä?  Ä?  Ä?            DATA   XÆwBö  ƒ                   Ä?  Ä?    DATA`   ((ÀAö  ª      »CÈGö          ¯Gö          »»ˇÄ                                                         DATAÄ  ¯Gö  ∆                         Ä?      Ä?      Ä?      Ä?     ÄC      Ä?Û5øÛ5øÙ5øÙ5øX´wBö                                                                                                                                                                                                                                                                        Ä?  Ä?  Ä?  Ä?  Ä?  Ä?            DATA   X´wBö  ƒ                   Ä?  Ä?    DATAp   xæ?Bö  π      ≥ÈGö          àGö          ˇddÄ                         Ä             @A                            DATAÄ  àGö  ∆                         Ä?      Ä?      Ä?      Ä?     ÄC      Ä?Û5øÛ5øÙ5øÙ5øxØwBö                                                                                                                                                                                                                                                                        Ä?  Ä?  Ä?  Ä?  Ä?  Ä?            DATA   xØwBö  ƒ                   Ä?  Ä?    DATAÄ  Gö  ∆                         Ä?      Ä?      Ä?      Ä?     ÄC      Ä?Û5øÛ5øÙ5øÙ5øà´wBö                                                                                                                                                                                                                                                                        Ä?  Ä?  Ä?  Ä?  Ä?  Ä?            DATA   à´wBö  ƒ                   Ä?  Ä?    DATA∏   ´‚Gö  ©                      RenderLayer r                                                                   ˇˇ         ˇ                ?                           ÕÃÃ=    Í(@®ç€Gö  ®ç€Gö  DATAÄ   ®ç€Gö  4                     LineSet                                                                      d                      ®›ÁGö  DATA†   ∏jÔGö  ™      »aÔGö          left                                                            _L                                                                              DATA†   »aÔGö  ™              ∏jÔGö  right                                                           _R                                                                              DATA$   ò›ABö  ƒ           Ä?       ?  Ä?      Ä?  Ä?    CA     xpÌGö                                        CACamera amera.001                                                                                   ?ÕÃÃ=  »B  B°Í@   ?   B  êA                                   C  B   B                ∏Ö=ôô˘?        LA    HíBö  *                      XË          LALamp                                                                                                       Ä?  Ä?  Ä?  Ä?                  Ä?˜ˇÔA6çß?öô>  Ä?      Ä?XGö     .Ä?A  Ä?  @@ÕÃL=        @           ÕÃÃ=ÕÃÃ=  Ä?oÉ:            Ä?  Ä?  Ä?  Ä?  Ä?  Ä?   @  Ä?  Ä?  Ä?  Ä?  Ä?   A                                                                                                                                                                    xÙaBö          DATAÄ  XGö  ∆                          Ä?      Ä?      Ä?      Ä?    ÄC      Ä?Û5øÚ5?Ú5øÛ5?ØwBö                                                                                                                                                                                                                                                                        Ä?  Ä?  Ä?  Ä?  Ä?  Ä?            DATA   ØwBö  ƒ           Ä?      Ä?        DATA@   xÙaBö                                                                      WO     Hè¯Aö  ¢                                      WOWorld                                                                                                rcP=rcP=rcP=«6$<«6$<«6$<              Ä?      Ä?        ÕÃA        Ä                †@  »A                       @      pA               A      Ä?ÕÃL=       
◊£;      Ä>      Ä?  Ä?                                                                                                                                                                                              hÊaBö                          DATA@   hÊaBö                                                                        OB  †  8&fBö  ï      ∏TfBö                          OBCamera amera.001                                                                                                                                                                                                                                                   xpÌGö             ˙   
   
                   ˙   
   
                                                                                                           neÔ@ñ>–¿Nˇ™@                          Ä?  Ä?  Ä?              Ä?  Ä?  Ä?*˛ç?¿91<"üP?              Ä?              Ä?                  Ä?          Ä?            ﬁï/?5F:?ﬁ81º    V~¢æ„˚ü>75e?    •'?ïTø3˜„>    neÔ@ñ>–¿Nˇ™@  Ä?  Ä?                  Ä?                  Ä?                  Ä? Ä? Ä3  ≥       3  Ä? Ä3      ≥  ß Ä?      5  ) Ä®  Ä?›ï/?V~¢æ•'?    3F:?·˚ü>ïTø    ¿81º75e?4˜„>    Z&≠æ ﬁ¿æò	4¡  Ä?                                                                                              d     Ä?ª·?  Ä?ÕÃÃ>Ì6 ?è¬u=                    öô>   A  \B    ˇ        Ä?  Ä?                                                                                                             Ä?  Ä?  Ä?                                                                ÿcÔGö                                                                                                                                                                                         DATA†   ÿcÔGö  ò       ¿                    Ä?  Ä?                                                            ÕÃÃ=ÕÃL>
◊£<                                                           OB  †  ∏TfBö  ï      ®7fBö  8&fBö                  OBLamp                                                                                                
                                                                                                                                                               HíBö             ˙   
   
                   ˙   
   
                                                                                                           öpÇ@∑≤Ä?pÏº@                          Ä?  Ä?  Ä?              Ä?  Ä?  Ä?Â{&?W+b=ÂÂÓ?              Ä?              Ä?                  Ä?          Ä?            6ÏîæÜt?ÏbΩ    ›fEø9ÆLæ"¬?    %ˇ?Ò°_>§oK?    öpÇ@∑≤Ä?pÏº@  Ä?  Ä?                  Ä?                  Ä?                  Ä?  Ä? Ä2   ≥     Ä2 Ä?  3              Ä?      '  4 Ä'  Ä?6Ïîæ›fEø&ˇ?    Üt?9ÆLæÔ°_>    ÌbΩ#¬?¶oK?    —?ÒAfæ

Á¿  Ä?                                                                                              d     Ä?©–<  Ä?ÕÃÃ>Â–">è¬u=                    öô>   A  \B    ˇ        Ä?  Ä?                                                                                         @                   Ä?  Ä?  Ä?                                                                H\ÔGö                                                                                                                                                                                         DATA†   H\ÔGö  ò       ¿                    Ä?  Ä?                                                            ÕÃÃ=ÕÃL>
◊£<                                                           OB  †  ®7fBö  ï              ∏TfBö                  OBSuzanne                                                                                                                                                                                                                            (¯˚Gö                          h fBö             ˙   
   
                   ˙   
   
                                                                                                                   O@                          Ä?  Ä?  Ä?              Ä?  Ä?  Ä?                          Ä?              Ä?                  Ä?          Ä?              Ä?                  Ä?                  Ä?            O@  Ä?  Ä?                  Ä?                  Ä?                  Ä?  Ä?                  Ä?                  Ä?                  Ä?  Ä?                  Ä?                  Ä?       Ä   ÄO¿  Ä?                                                                                             d     Ä?
◊#=  Ä?ÕÃÃ>ÕÃÃ=
◊#=                  Ä?öô>   A  \B    ˇˇ       Ä?  Ä?                                                                          Ä?  Ä?  Ä?  Ä? @                   Ä?  Ä?  Ä?                                                                                                                häBö  ÿÇBö  	  &                                                                                                                          ME  à  h fBö  9      IfBö                          MESuzanne                                                                                      ®¸Gö                          ¯‘¢Aö  H}4Hö  hé[Bö  ÿP[Bö  x5Hö                                  ˙ZBö  ®![Bö                                  8;Hö      ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                             X_Hö  ˇˇˇˇˇˇˇˇˇˇˇˇ    ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                                                                                                                                                                                                                             [Hö  ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ    ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ   ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                             ¯XHö  ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ    ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ   ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                             ˘  Ì          Ù  ∞  ˇˇˇˇ              Ø?  Z?  |?            C      í
?                    DATAh   8;Hö  “                                                                                                     ˙ZBö  DATAt'  ˙ZBö  ?   ˘    ‡>  Dø  (>$]¿Â:¨   ‡æ  Dø  (>‹¢¿Â:¨    ?  0ø  ¿=PM•±±æ    ø  0ø  ¿=∞≤•±±æ   ?  ø  `=jW¬Ìπ   ø  ø  `=ñ®¬Ìπ   ¥>  ø  ¿º’˜¡ë   ¥æ  ø  ¿º+Ò˜¡ë   ¥>  8ø   =íl¨·ü   ¥æ  8ø   =nÛl¨·ü   ¥>  Hø  >Õ“ﬁzÑ   ¥æ  Hø  >3˚“ﬁzÑ   å>  Lø  (>¨ŸSß   åæ  Lø  (>‚SŸSß   P>  >ø  ¿=)ŸΩêŒ    >  &ø  `=rπ€∫üÆ    æ  &ø  `=éF€∫üÆ   †=  (ø  x>∂óÕµÑˇ   †Ω  (ø  x>JhÕµÑˇ   >  >ø  x>,ß⁄£çˇ   æ  >ø  x>‘X⁄£çˇ   x>  Lø  x>ÈÜí÷[˛   xæ  Lø  x>yí÷[˛   å>  Lø  ®>?´€X   åæ  Lø  ®>¡T€X   P>  >ø  »>ø≈ı£5C   Pæ  >ø  »>A:ı£5C    >  &ø  ‡>1º◊∂3P    æ  &ø  ‡>œC◊∂3P   ¥>  ø  ?´Õª,k   ¥æ  ø  ?UÕª,k   ¥>  8ø  Ë>
Ì™º^   ¥æ  8ø  Ë>ˆÚÌ™º^   ¥>  Hø  ∏>Ø·I|   ¥æ  Hø  ∏>Â˚Ø·I|   ‡>  Dø  ®>≥]ÁåS   ‡æ  Dø  ®>M¢ÁåS    ?  0ø  »>·Mõ∞Y?    ø  0ø  »>≤õ∞Y?   ?  ø  ‡>
VÏæ·D   ø  ø  ‡>ˆ©Ïæ·D    ?  ø  x>'oã¿ïˇ    ø  ø  x>Ÿêã¿ïˇ   ?  ,ø  x>©fê≥ëˇ   ø  ,ø  x>Wôê≥ëˇ   >  Bø  x>$}(Âó˛   æ  Bø  x>‹Ç(Âó˛   Ù>  Fø  x>¢|È‚p˛   Ùæ  Fø  x>^ÉÈ‚p˛   ‰>  Hø  ¨>i\ú·.S   ‰æ  Hø  ¨>ó£ú·.S   ¥>  Nø  ¿>Àb“~w   ¥æ  Nø  ¿>5˚b“~w   à>  Rø  ¨>’ØZ»—R   àæ  Rø  ¨>+PZ»—R   h>  Rø  x>]ãQÀn˛   hæ  Rø  x>£tQÀn˛   à>  Rø   >‚∞$»R¨   àæ  Rø   >O$»R¨   ¥>  Tø  x>Ä/ÇRˇ   ¥æ  Tø  x>ÄË/ÇRˇ   ¥>  Nø  =∫Â“Pà   ¥æ  Nø  =F˚Â“Pà   ‰>  Hø   >Ü[g·Ï´   ‰æ  Hø   >z§g·Ï´       >ø  ‹>  ˆ€—z       Rø  ¥>  ÄÎ¸       <ø  .ø  Äü˚       Hø  §æ  #æAí       Lø  @æ  ∫∞}d       8ø  Fø  
…hå       ø  –>  √èp       ø  ?  ûõhO       ?  f?  ÁFêj       Z?  ?  Ñy3(       T?  ê=  zåŸ       ¥>  ƒæ  R+èá   P>  ø  @æ‡s5Í2Œ   Pæ  ø  @æ å5Í2Œ   †>  ø  ‡æà{¢Ì   †æ  ø  ‡æxÑ¢Ì   ¥>  ø  2øÂ|»Ê$   ¥æ  ø  2øÉ»Ê$   º>  ø  dø|˛Ê&Ì   ºæ  ø  døÊÉ˛Ê&Ì   ®>  ø  røπSÌ°   ®æ  ø  røG¨Ì°   8>  ø  xø-ìÎEÉ   8æ  ø  xø”ÎìÎEÉ       ø  |ø  %Â€Ç   ‡>  ø  æ&./˙¬à   ‡æ  ø  æ⁄—/˙¬à   "?  
ø   Ω`KßÍ»ö   "ø  
ø   Ω†¥ßÍ»ö   T?  ‰æ  >–tÔtÃ   Tø  ‰æ  >0ãÔtÃ   \?  ø  ‹>ßp£‰@6   \ø  ø  ‹>Yè£‰@6   6?   ø  ¯>FAè‰üj   6ø   ø  ¯>∫æè‰üj   ¸>  0ø  ?ÉLuÍRd   ¸æ  0ø  ?}≥uÍRd   §>  <ø  B?8aÍπz   §æ  <ø  B?»‚aÍπz    >  Bø  8?_≥LÁc    æ  Bø  8?°LLÁc   Ä=  @ø  ¸>©ö¢ËõJ   ÄΩ  @ø  ¸>We¢ËõJ   (>  Fø  ‘>¯!dáÂÂ   (æ  Fø  ‘>ﬁdáÂÂ    >  Dø  ú>¢úÇñÊ    æ  Dø  ú>^¸úÇñÊ   Pæ  >ø  ¿=◊&ΩêŒ   ¿>  4ø  Ä<¬'hép‘   ¿æ  4ø  Ä<>ÿhép‘   ¸>  ,ø  Ä=∞5wñeœ   ¸æ  ,ø  Ä=P wñeœ    ?  &ø  @>Å88êßÂ    ø  &ø  @>«8êßÂ   $?  &ø  ò>u.ﬂã’‰   $ø  &ø  ò>ã—ﬂã’‰   ?  *ø  ¿>‰(äæÿ   ø  *ø  ¿>·(äæÿ   ‹>  8ø  ‡>RãÇ™˛   ‹æ  8ø  ‡>ÆÊãÇ™˛   Ä>  Bø  >"¨ÖÈÔ   Äæ  Bø  >Û›¨ÖÈÔ       <ø  Dø  /åÇ…   ‡=  <ø  8øÙyÉ)Í   ‡Ω  <ø  8øÏyÉ)Í   =  6ø  Vøffá¨÷   Ω  6ø  VøöÙfá¨÷   Ä=  2ø  bø∆¸hãKÀ   ÄΩ  2ø  bø:hãKÀ       0ø  dø  <áö’       @ø  Hæ  ¥¨.a       >ø  æ  ≈ñ‹H   –=  >ø  æ[ såâ,   –Ω  >ø  æ•ﬂsåâ,    >  @ø  hæ[\´¥U—    æ  @ø  hæ•£´¥U—   ∞=  >ø  îæô?Ôü?»   ∞Ω  >ø  îæg¿Ôü?»   Ã>  ,ø  @Ω¿0Ôù¡Ω   Ãæ  ,ø  @Ω@œÔù¡Ω   ?   ø  `=÷?©ù®Ã   ø   ø  `=*¿©ù®Ã   :?  ø  P>BFÖù3÷   :ø  ø  P>æπÖù3÷   >?  (ø  ¿>g>Ÿë.Ì   >ø  (ø  ¿>ô¡Ÿë.Ì   0?  :ø  ‘>º+»á÷˚   0ø  :ø  ‘>D‘»á÷˚   ‡>  Lø  ?5(åÜ¸   ‡æ  Lø  ?À◊åÜ¸   †>  Vø  $?¥"€áD   †æ  Vø  $?L›€áD   P>  Zø  ?˙ÍfÉ[   Pæ  Zø  ?fÉ[   –=  Xø  ‹>™ˆfÄT¸   –Ω  Xø  ‹>V	fÄT¸    >  Pø  –Ω}≥ÇOÁ    æ  Pø  –ΩÉ˜≥ÇOÁ   X>  6ø  ‰æ)KeôT   Xæ  6ø  ‰æ◊¥eôT   Ä>  0ø  4øÆHªñ»˚   Äæ  0ø  4øR∑ªñ»˚   à>  *ø  Rø'GCô[‰   àæ  *ø  RøŸ∏Cô[‰   p>  "ø  jøv.À¶Ÿ∞   pæ  "ø  jøä—À¶Ÿ∞   (>  "ø  nø|§Æèü   (æ  "ø  nøÑÍ§Æèü       $ø  rø  ‰±õö       :ø  @=  Äπ       Dø  X>  >Éf„   ®>  >ø  Ù>ƒÅÜÛ   ®æ  >ø  Ù>ÏÓƒÅÜÛ   (>  @ø  >EÿIàFÍ   (æ  @ø  >ª'IàFÍ   >  Bø  X>7ÎRÑoÊ   æ  Bø  X>…RÑoÊ   =  <ø  0øRÇô¯   Ω  <ø  0øÓËRÇô¯   †=  @ø  ‰ææ>Å_    †Ω  @ø  ‰æBÓ>Å_        @ø  ‰æ  Äzˇ       >ø  ®æ  1éo≈   ¿=  Hø  åæGJ˜—{¢   ¿Ω  Hø  åæπµ˜—{¢   >  Lø  hæXví◊ø‰   æ  Lø  hæ®âí◊ø‰   ‡=  Hø  æñOÒc   ‡Ω  Hø  æj∞Òc    =  Hø   æ_ŸËÏÜx    Ω  Hø   æ°&ËÏÜx       Tø  Pæ  ÷Äâ   @=  Pø  æÇÊùM   @Ω  Pø  æ~ùM   ¿=  Pø   æÂ.õô—<   ¿Ω  Pø   æ—õô—<   ‡=  Tø  hæ˛6‡éTË   ‡Ω  Tø  hæ…‡éTË   †=  Nø  Äæ;%ö—∑   †Ω  Nø  Äæ≈„%ö—∑       Nø  îæ  YìYº   Ñ>  ø  †æ x&Òú)   Ñæ  ø  †æ‡á&Òú)   (>  6ø  xæ_m™»   (æ  6ø  xæÂ†m™»   8>  6ø  †æºR†;   8æ  6ø  †æD≠†;   p>  ø  Äæ	z1Ú$   pæ  ø  Äæ˜Ö1Ú$       0ø  `ø  `û∆R   @=  0ø  ^øï–ªü¬E   @Ω  0ø  ^øk/ªü¬E   ¿=  6ø  Rø≈¨üﬂ   ¿Ω  6ø  Rø;Süﬂ   ¿=  :ø  >øhÒ%úF±   ¿Ω  :ø  >øò%úF±       (ø  Hø  s§ç¶   ¿=  *ø  @øÈΩù¡‡•   ¿Ω  *ø  @øBù¡‡•   ¿=  $ø  Pø†©≤¢Æ   ¿Ω  $ø  Pø`V≤¢Æ   @=  "ø  Zø÷ióº<   @Ω  "ø  Zø‚)ióº<       "ø  \ø  _ì±C   0>  Hø  `>HÇÜÙ   0æ  Hø  `>ÂÍHÇÜÙ   @>  Fø   >“˝CÄ1¯   @æ  Fø   >.CÄ1¯   ¨>  Bø  ‹>5õÇs   ¨æ  Bø  ‹>ÀÍõÇs   å>  Fø  ÿ>g@Ç≤   åæ  Fø  ÿ>ôË@Ç≤   ÿ>  Fø  Ã>&ΩÇÕÒ   ÿæ  Fø  Ã>⁄ÈΩÇÕÒ   ?  2ø  ¥>3'<Ü`   ø  2ø  ¥>Õÿ<Ü`   ?  0ø  î>ÓãÇû˜   ø  0ø  î>ËãÇû˜   ?  .ø  H>E&rÜÙ   ø  .ø  H>ªŸrÜÙ   Ù>  8ø  –=î$wÖê˙   Ùæ  8ø  –=l€wÖê˙   ¿>  >ø  Ä=ílÖ{Â   ¿æ  >ø  Ä=nÊlÖ{Â   h>  Hø  ‡=¶ñÅÏ   hæ  Hø  ‡=Z˛ñÅÏ   8>  Hø  ò>0gÑÚ   8æ  Hø  ò>–·gÑÚ   X>  Hø  ¿>Ë.ÇLı   Xæ  Hø  ¿>Î.ÇLı   p>  Bø  ∏>@πú›Œ   pæ  Bø  ∏>·øπú›Œ   H>  Bø  ò>ä_TØÆ‰   Hæ  Bø  ò>v†TØÆ‰   x>  Bø   >T6•ÀG   xæ  Bø   >¨…•ÀG   ¿>  :ø  ∞=ΩúÜN   ¿æ  :ø  ∞=ÚÏΩúÜN   Ï>  4ø  =]ıÔîSE   Ïæ  4ø  =£
ÔîSE   ?  ,ø  X>aﬂõá∞   ø  ,ø  X>ü õá∞   ?  ,ø  ê>î“zâäÔ   ø  ,ø  ê>l-zâäÔ   ?  .ø  ¨>!ÁLû&±   ø  .ø  ¨>ﬂLû&±   ‘>  @ø  »>ÓØvû   ‘æ  @ø  »>ÓØvû   ê>  Dø  Ã>4'Zé‘   êæ  Dø  Ã>ÃÿZé‘   ¨>  @ø  –>E œêõ¿   ¨æ  @ø  –>ªˇœêõ¿   P>  @ø  0>ˇW5´&   Pæ  @ø  0>®5´&   H>  @ø  h>g ¥Í   Hæ  @ø  h>ò ¥Í   ‡=  ø  Ï>jøD˙[n   ‡Ω  ø  Ï>ñ@D˙[n   H>  ø  *?Ú¬û[FA   Hæ  ø  *?=û[FA   ¨>  ø  0?´ä_ÁS   ¨æ  ø  0?UÒä_ÁS   ¯>  ø  ?y'—!˜t   ¯æ  ø  ?áÿ—!˜t   .?  ¸æ  Ë>¸, Qt   .ø  ¸æ  Ë>” Qt   L?  Ïæ  –>û^'‹L   Lø  Ïæ  –>b°'‹L   F?  ¿æ  (>;xüªÿ   Fø  ¿æ  (>≈áüªÿ   ?  ‘æ    ’Ip1ò   ø  ‘æ    +∂p1ò   ‡>  æ  ¿Ω=8√ç   ‡æ  æ  ¿Ω√«√ç       îæ  f?  ˚∑œi       †=  |?  ˝ˆ       ,?  Hæ  “[’¶       @æ  Ïæ  √Å       Ïæ  zø  BCì       ∞æ  Nø  0z‚Ÿ       §æ  ø  \yS◊       êæ  ¯æ  ÍKÛò   Z?  `Ω  p>Û|Ìı'Ê   Zø  `Ω  p>ÉÌı'Ê   \?  @=  §>‹6ˇ-˙   \ø  @=  §>$Ä6ˇ-˙   F?  ‡>  à> P¬cÆ¸   Fø  ‡>  à>‡Ø¬cÆ¸   Ï>  4?  ‡>	:Co3   Ïæ  4?  ‡>˜≈Co3   <?  êΩ  @Ωã[îˆß   <ø  êΩ  @Ωu§îˆß   ?  (>   æ # Ö   ø  (>   æ‡‹ Ö   $?  ‹>   ºu3üV±   $ø  ‹>   ºãÃüV±   ¨>  *?  `=:6Dlá÷   ¨æ  *?  `=∆…Dlá÷   p>  –æ  ¥æÂzƒ# ˇ   pæ  –æ  ¥æÖƒ# ˇ   8>  Ñæ  ‘æÏ\ˆ-Ó¥   8æ  Ñæ  ‘æ£ˆ-Ó¥   î>  ƒæ  6øäMÃe™   îæ  ƒæ  6øv≤Ãe™   Ä>  »æ   øgcüPŒ˛   Äæ  »æ   øôúüPŒ˛   ®>  Ãæ  jøÅG¶Wƒ   ®æ  Ãæ  jø∏¶Wƒ   >  ºæ  Bøç÷|È   æ  ºæ  BøsÔ÷|È    >  ∏æ  
ø2+	tèﬂ    æ  ∏æ  
øŒ‘	tèﬂ   (>  ‡æ  røµ˝Pµù   (æ  ‡æ  røKÛ˝Pµù   `>  ‹æ  êæé|˚ˇâ‚   `æ  ‹æ  êærÉ˚ˇâ‚   X>  æ  hæz?„kÊ   Xæ  æ  hæÓÖ?„kÊ   P>   ø  0æ1h÷Èπ   Pæ   ø  0æœó÷Èπ   X>  (æ  »æ[K_íò   Xæ  (æ  »æ•¥_íò   ò>  à>  †æªB≠Xñ   òæ  à>  †æEΩ≠Xñ   ∞>  
?  æqB.F¨   ∞æ  
?  æèΩ.F¨   Ë>  ƒ>  ^?Å6Q5Œf   Ëæ  ƒ>  ^?…Q5Œf   Ë>  ê=  n?∫5ä˚t   Ëæ  ê=  n?F ä˚t   Ë>  pæ  Z?;#¿Ï]   Ëæ  pæ  Z?˝ƒ#¿Ï]   Ï>  ‹æ  ? 2¶Ã¸i   Ïæ  ‹æ  ?‡Õ¶Ã¸i   :?  ¨æ  –>Úa˜ÎÏO   :ø  ¨æ  –>û˜ÎÏO   "?  êæ  Ë>l<‰ çc   "ø  êæ  Ë>î√‰ çc   $?  `Ω  4?`SO’9W   $ø  `Ω  4?†¨O’9W   L?   æ  ?Æ_4Õ,D   Lø   æ  ?R†4Õ,D   L?  =  ?im€OB   Lø  =  ?óí€OB   $?  H>  @?‚V’™]   $ø  H>  @?©’™]   $?  ‰>  .?oRúE€D   $ø  ‰>  .?ë≠úE€D   L?  ∏>  
?⁄o=0L'   Lø  ∏>  
?&ê=0L'   ?  ?  ®>K±g˛   ø  ?  ®>˛¥±g˛   ¯>  ?  ¿<´EõVà¿   ¯æ  ?  ¿<U∫õVà¿   R?  P>  ®>ær…÷ı&   Rø  P>  ®>Bç…÷ı&   –>  æ  0æYIÖÎ ô   –æ  æ  0æß∂ÖÎ ô   ‹>  X>  HæZJªÑô   ‹æ  X>  Hæ¶µªÑô   d?  p>  –>+€ ≤ê^   dø  p>  –>’$ ≤ê^   F?   >  æb˙±û≠   Fø   >  æû±û≠   Ö?  ®>  –Ωf<PÀ6ú   Öø  ®>  –Ωö√PÀ6ú   §?  ‹>  `=(V>∫¿   §ø  ‹>  `=ÿ©>∫¿   ≠?  ÿ>  §>e‡¥È   ≠ø  ÿ>  §>ö‡¥È   û?  ÿ>  ? .Ï—%n   ûø  ÿ>  ?‡—Ï—%n   É?  †>  Ù>¬¡“o   Éø  †>  Ù>Î˝¬¡“o   Ç?  î>  ‘>aE î_˜   Çø  î>  ‘>ü∫ î_˜   ò?  »>  ‡>ü(5áÙ   òø  »>  ‡>a◊5áÙ   ¢?  –>  î>¢tÅÑÙ   ¢ø  –>  î>^tÅÑÙ   õ?  –>  †=Ó¸ÒÑ#   õø  –>  †=ÒÑ#   Ñ?  ú>   Ωˇ><ñ
#   Ñø  ú>   Ω¡<ñ
#   T?  >  êΩ∞+|ê$-   Tø  >  êΩP‘|ê$-   l?  `>  ∏>ø:ìéÏ˜   lø  `>  ∏>A≈ìéÏ˜   r?  î>  ú>	Xﬁ√-π   rø  î>  ú>˜ßﬁ√-π   b?  X>  ¿º“µ |p   bø  X>  ¿º.‚µ |p   Ö?  º>    ØÍ‡z   Öø  º>    Q‡z   ò?  ‰>  ¿=çû‰˙”R   òø  ‰>  ¿=sa‰˙”R   û?  ‰>  Ä>oÇDÍÙ   ûø  ‰>  Ä>ë}DÍÙ   ñ?  ‡>  ∏>ıÌÃ∞ù   ñø  ‡>  ∏>Ã∞ù   É?  ∏>  ∞>ÑGpøæ´   Éø  ∏>  ∞>|∏pøæ´   X?  X>  î>_±îﬁ   Xø  X>  î>†±îﬁ   V?  å>  0>¬_º÷∆µ   Vø  å>  0>>†º÷∆µ   B?  å>  ¿=Ómûæ¡   Bø  å>  ¿=íûæ¡   R?  å>  ∞=[Ilœı\   Rø  å>  ∞=•∂lœı\   X?  å>  Ä<qüƒ¯   Xø  å>  Ä<Âéüƒ¯   P?  å>  ÄºÒK…∂}H   Pø  å>  Äº¥…∂}H   :?  ê=    EnÍä¡   :ø  ê=    ªëÍä¡   8?  0>  ¿º]_V´
   8ø  0>  ¿º£†V´
